;ID,name,BasePrice,WinPrice,WinProb,WinPricePerEnhance,WinProbPerEnhance
9286,어비스 리펄서,500,10000,600000,7500,450000
9214,프로스트 바이퍼,500,10000,600000,7500,450000
9212,파이어 폭스,500,10000,600000,7500,450000
9098,스페이스 아바레스트,500,10000,600000,7500,450000
8709,아수라빙룡포,500,10000,600000,7500,450000
9051,브류나크,500,10000,600000,7500,450000
9007,벨리알,500,10000,600000,7500,450000
8965,나베리우스,500,10000,600000,7500,450000
8957,M134 미니건 움브라,500,10000,600000,7500,450000
8901,백영쌍부,500,10000,600000,7500,450000
8663,슈프림 센티넬,500,10000,600000,7500,450000
8699,산달폰,500,10000,600000,7500,450000
8702,기간틱 드릴,500,10000,600000,7500,450000
8621,퀀텀 호라이즌,500,10000,600000,7500,450000
8622,사이킥 사이저,500,10000,600000,7500,450000
8530,흑영쌍부,500,10000,600000,7500,450000
8532,아스트라,500,10000,600000,7500,450000
8487,블레이즈노바,500,10000,600000,7500,450000
8474,디바인 블래스터,500,10000,600000,7500,450000
8381,보이드 어벤저,500,10000,600000,7500,450000
8314,파천화룡포,500,10000,600000,7500,450000
8248,드레드노바,500,10000,600000,7500,450000
8171,궁니르,500,10000,600000,7500,450000
8480,썬더포스,500,10000,600000,7500,450000
8382,인퍼널 캐논,500,10000,600000,7500,450000
8425,다크 스타,500,10000,600000,7500,450000
8787,아바레스트,500,10000,600000,7500,450000
8794,Hecate II 움브라,500,10000,600000,7500,450000
8825,둠 블래스터,500,10000,600000,7500,450000
8876,다이브 리펄서,500,10000,600000,7500,450000
8869,M3 아지다하카,500,10000,600000,7500,450000
9185,스타포지,500,8000,400000,6000,300000
9230,아스칼론,500,8000,400000,6000,300000
9187,썬더 플래시,500,8000,400000,6000,300000
9074,OICW 헬파이어,500,8000,400000,6000,300000
9096,아르카나 Ⅲ,500,8000,400000,6000,300000
9054,윈드워커,500,8000,400000,6000,300000
9045,펄스 리액터,500,8000,400000,6000,300000
8891,드라카르 Ⅲ,500,8000,400000,6000,300000
9002,실피드,500,8000,400000,6000,300000
8936,포톤 런처,500,8000,400000,6000,300000
8955,하이퍼 게이볼그,500,8000,400000,6000,300000
8865,데몰리션 해머,500,8000,400000,6000,300000
8835,타이런트 메이스,500,8000,400000,6000,300000
8820,쿠스토스,500,8000,400000,6000,300000
8767,트윈 호크,500,8000,400000,6000,300000
8753,오트클레르,500,8000,400000,6000,300000
8720,키클롭스,500,8000,400000,6000,300000
8667,레이저 리퍼,500,8000,400000,6000,300000
8666,데스 이터,500,8000,400000,6000,300000
8656,사복검,500,8000,400000,6000,300000
8611,SKULL-T9,500,8000,400000,6000,300000
8568,레바테인,500,8000,400000,6000,300000
